"Year","Belgium","Bulgaria","Czechia","Denmark","Germany","Estonia","Ireland","Greece","Spain","France","Croatia","Italy","Cyprus","Latvia","Lithuania","Luxembourg","Hungary","Malta","Netherlands","Austria","Poland","Portugal","Romania","Slovenia","Slovakia","Finland","Sweden","Iceland","Norway","Switzerland","Serbia","Turkiye"
"2014",69202786.13,44482999.13,85070438.35,64676052.67,662356550.91,18498406.48,34023275.5,74441473.76,200881452.22,253017054.35,13118487.3,257962868.18,5442692.42,6955643.01,12026747.06,6780910,35922158.58,2427883.48,147652569.46,44339328.24,269909388.09,42545787.25,66203202.38,9750627.34,26665689.06,44900715.27,37062214.23,4247572.52,53786251.34,27052658.14,35919684.58,280146977
"2015",71895703.31,47144934.25,83960284.9,68280862.92,666026516.21,15290103.52,35807246.72,70951375.82,215782321.67,253820658.06,12977202.67,262962327.13,5250016.58,7251349.11,12622365.3,7631415,37842948.96,1687126.99,153250033.25,45406103.54,273372565.64,46848142.76,64824876.91,9923024.34,27806964.93,41641665.25,37544045.87,4495222.77,60809261.77,26746007.98,43665398.04,310123230
"2016",71627061.68,44822120.94,86095390.75,73463290.18,657452631.59,16962030.11,39796178.43,68985864.96,204417582.29,253953753.32,13042454.5,260583343.72,5594924.22,7083570.54,12296092.3,7474114,37505459.54,1345031.45,152738166.97,44618393.29,284120185.6,44624918.1,63038788.28,10392081.77,28362529.42,44945858.63,38828540.56,5131369.32,52388806.84,26938847.5,44757929,323151517
"2017",71658116.71,46720379.44,84522238.28,72654851.32,649273598.36,18053840.73,41808714.75,74376892.38,219079617.01,263741587.5,13659990.32,261483093.45,5825333.14,7215957.33,12958343.1,7450554,39524581.02,1488089.1,150141833.3,47695358.1,300712032.07,49669685.25,65048380.69,10598340.59,29340846.19,42234732.81,37409441.97,5502454.26,55009483.01,26450944.43,45630398.38,337000661
"2018",73544083.46,42562492.98,85917613.26,73425967.48,627782258.63,17128830.16,42501389.71,73997783.63,212811390.79,256242750.46,12705855.47,256155930.02,5874594.89,7823740,14105526.84,7588714,39888109.4,1615909.14,146206401.72,45168202.93,300861879.16,46103947.59,64811227.57,10875014.13,29707094.56,43604005.64,37257668.47,5744632.24,58284265.98,26154334.23,45175655.47,333548997
"2019",74209541.64,41209020.26,80891193.23,70299345.18,565374403.53,11924934,41482761.28,68586235.64,196989064.14,250715911.34,12882215.72,249747825.1,5659033.18,7888435.71,14472688.95,8217502,38517209.28,2244158.71,143049217.09,48747123.71,287282933.78,42352944.61,61502732.5,10721298.36,27593906.48,40868254.77,36222037.63,4889713.46,58492593.47,26230909.78,44025922.67,312146432
"2020",67941159.47,35296686.17,71628725.85,60295669.25,494367063.77,8475035.61,28605060.23,57986171.28,160658120.97,218902335.05,12174729.04,221208643.2,5513894.21,6269420.28,16153504.97,7337272,35444347.82,1986561.15,124964191.08,42609391.57,270746814.83,35135076.89,57918955.99,10221652.71,24834536.16,34002039.54,31319526.95,3845543.54,52590067.93,20976303.73,44930847.67,315280430
"2021",69018533.11,41128466.51,76676215.92,68746022.73,539064362.44,9631930.03,30980283.68,58404618.84,174108191.72,239180438.62,12387731.33,242104205.96,5459210.13,6655388.02,16396189.11,7367722,36048975.02,2487478.71,126891000.92,45072094.1,301953740.94,34562853.42,59881572.48,10053994.64,28705471.83,34103501.66,33666297.75,3872976.33,50386252.76,22238481.77,43308686,349242964
"2022",66214322.31,45957738.53,77121407.77,62745554.5,543638476.74,11086367.58,38556757.43,54630305.6,182676092.15,235168416.28,12467259.06,248705540.08,5549664.37,6567978.58,15222431.94,6854931,35658206.71,3054450.56,120955699.52,46145695.5,290536493.45,36416170.44,55897874.56,9020508.49,25078804.03,34640190.89,32899479.56,4940792.11,51380854.79,22952844.33,43562540.39,336372930
"2023",61481321.41,31872057.31,67950178.59,60965641.28,477174998.32,8391837.16,38287501.26,46879879.95,168009695.12,216764078.21,11610000.23,228167639.98,5568842.86,6668554.46,14807599.23,6596821.78,32511269.05,3086872.33,111964055.4,44701734.57,265202735.6,32283670.91,52411532.24,8517453.08,24900706.83,30160300.99,31720386.52,5514264.48,47632688.39,3183345.7884444445,5765889.310666666,42567331.22962963
"2014",2075140.84,818555.74,1621766.21,1851007,13689144.61,267046.18,1032893.91,840412.18,15200251.64,14484905.76,766457.92,8437995.71,68346.08,496605.92,469500.33,67500,2155972.04,17841.18,9044913.19,901107.91,20827781.28,1565900,1304749.83,266807.29,184187.89,1898197.8,2324173.32,474785.67,1156273.88,900083.79,476646.86,4043956
"2015",2338832.47,835832.77,1730365.98,1838062.08,14513927.54,211831.81,1032443.89,923719.53,14117695.11,14318923.48,768034.28,8565319.72,84056.51,502200.59,442626.28,67000,2248104.55,17494.77,9381743.29,901484.7,20573356.57,1612800,1422317.66,265002.47,208689.64,1800209.19,2294037.05,488270.41,1157767.12,958743.43,500347.27,9823975
"2016",2344404.35,800346.06,1780000.71,1879469.45,13072081.41,227959.51,1097461.4,882377.48,14016577.87,13613735,779637.01,8744523.82,80926.77,555549.46,632866.76,76400,2337654.17,19393.44,9245236.11,926842.97,23026630.54,1625100,1520631.67,264507.24,199099.35,1922852.94,2168547.58,461157.6,1222994.19,964936.7,742086.51,10215647
"2017",2393460.89,821858.11,1669025.3,1789739.97,12764095.98,214759.36,1032857.4,853890.85,13858123.82,13333979.94,793144.94,8569254.21,85734.78,593208.17,665945.16,69400,2263171.47,20125.41,9404173.1,914305.27,20428318.55,1634300,1656772.26,265195.38,213065.92,1770081.26,2104657.99,435750.52,1301744.4,924718.37,687649.04,10807422
"2018",2546052.41,880545.51,1663090.05,1823216.08,12329866.21,248859.9,1218733.84,820125.38,13878508.98,13576478.66,792600.89,8995947.73,80392.42,601639.61,668338.44,68300,2353240.58,37800.06,9824132.09,904098.47,21232251.26,1611400,1911224.25,271203.71,211156.62,1786723.27,1913771.21,464283.33,1374270.54,868778.18,483459.58,10932837
"2019",2662865.98,850706.01,1669926.12,1698702.48,12089301.82,257600.62,1116263.79,809577.19,13946817.83,13079673.78,806153.27,8603989.97,86306.23,655554.14,677664.14,67300,2394331.24,48440.8,9663558.61,901811.6,21256528.91,1673300,1873888.38,272062.06,227366.96,1741913.71,1944207.93,464111.81,1360333.22,888928.4,521845.14,11267656
"2020",2730647.97,798267.66,1676201.44,1753304.68,12157166.36,202811.69,1182911.28,1332699.66,13857057.18,13913725.33,849411.21,8642537.8,90052.27,678650.37,542685.85,77100,2392960.11,42173.24,9448129.29,884976.95,21849362.84,1743400,1841780.1,268891.54,213156.23,1779851.67,1865154.96,543774.28,1466730.04,871621.99,559966,11983282
"2021",2882693.92,864292.85,1657429.6,1870611.42,12256089.85,178648.64,1376580.99,1117391.42,13726897.4,13658934.54,862483.98,9231035.14,86234.71,682468.3,564963.28,72000,2378944.87,44945.98,9620656.52,903894.8,21271620.24,1822800,2009877.9,269293.19,231323.8,1571165.38,1859078.54,547271.43,1507551.63,848209.26,422593.07,11514853
"2022",2502917.63,902860.36,1681089.95,1964271.6,12146296.53,192564.49,1650533.09,1142679.52,13420591.04,13717228.86,846830.35,8790193.14,82379.29,721930.78,450969.1,66608,2205861.21,61599.33,7332422.95,891255.56,20048461.71,1781500,2015465.83,276217.72,235783.09,1693848.18,1636265.94,495300.95,1448524.97,811561.59,539411.28,11243949
"2023",2478208.79,901463.96,1573167.34,1996790,11276433.01,215273.27,1540230.55,1152813.77,14228489.68,13397353.3,820462.36,8494071.94,82663.95,694341.01,426013.38,63938.08,1895327.46,29025.81,7814641.86,766595.67,19386821.75,1661510.34,1943480.15,241713.09,233034.91,1532664.16,1603607.94,634715.21,1504048.55,3183345.7884444445,5765889.310666666,42567331.22962963
"2014",565616.04,240509.77,4004743.18,1726144,5115898.98,78193.85,55858.88,57856.94,2231315.61,510877.14,623125.73,2932545.66,16122.23,44535.87,17454.27,6400,200491.58,6847.02,2363662.32,730330.65,1539840.61,228500,968078.47,84561.49,66106.09,439170.14,933330.61,901.37,15801041.35,70173.04,334458.44,1204235
"2015",381546.09,288948.97,4064059.06,1772312.05,4962581.78,71275.67,52289.71,85398.27,1127806.04,512547.8,489049.61,3012994.92,13753.99,41693.41,17526.71,9000,188101.76,6284.6,2073896.82,687233.92,2365173.93,256200,995548.62,88130.07,63436.32,387977.31,911991.09,1129.98,16202533.69,72600.28,392476.01,1172442
"2016",407171.63,255308.59,4123371.02,1682487.08,5106639.83,79741.72,56088.39,89421.09,1515540.29,552329.92,441653.76,2750475.76,14292.47,50007.13,16830.28,7500,194551.69,5885.26,1882819.06,672134.18,2027796.68,244200,908594.52,83274.78,58819.54,376557.74,909200.97,1360.52,15754828.88,76218.1,334659.26,1207389
"2017",387132.52,272615.94,3868073.08,1683576.46,4942871.15,92788.01,56011.65,99130.31,1591887.29,586963.08,534393.14,2972914.64,20868.68,37994.47,17877.32,6000,212318.86,5791.52,1920861.78,711932.92,1962975.77,268600,877197.44,85319.66,64154.51,439148.4,922024.07,1900.96,15423745.92,76033.53,445495.88,1270416
"2018",406341.61,262645.81,4095500.99,1614997.06,7380346.98,87147.42,59531.68,97452.68,1702911.74,564607.49,494350.2,3285805.68,29738.48,50525.26,20045.63,6400,245681.66,3516.54,1843413.3,720506.53,1913105.57,280000,935422.81,92236.39,62597.82,459912.43,875589.01,2077.66,15166785.27,85940.04,501357.58,1301574
"2019",428095.99,207138.86,3477470.07,1491451.11,7457518.9,74902.96,63593.05,70199.13,1696888.31,499193.13,536376.77,3095555.26,37951.15,45796.57,22590.5,6800,262171.46,3763.14,1688061.17,691877.46,2246609.31,286700,886065.93,85034.87,51484.84,428856.2,888341.65,2043.18,15175104.4,82435.28,175133.49,1242460
"2020",406712.75,247782.08,3176383.99,1059133.08,5201881.99,48434.17,28753.61,65079.12,1445875.97,341655.08,494900.38,2769783.03,41875.09,55433.75,18761.71,6100,243560.04,4147.39,1632888,667177.12,2455903.13,278000,887938.43,86488.57,44325.41,438317.56,898154.79,2305.17,14464580.8,78655.98,180204.51,1178156
"2021",405800.48,292781.12,2630571.9,1068096.27,5491933.4,50621.53,32961.84,67306.88,1628755.35,363167.78,526039.15,3575499.63,35769.34,45058.1,16644.75,8300,241077.34,4314.88,1541050.49,816714.2,2540831.28,306900,860908.05,70727.78,47746.67,447781.43,875417.88,2968.42,13343845.01,78060.71,205617.66,1305975
"2022",341430.64,300780.09,2266848.34,1042113.61,5437944.19,18655.3,12718.76,36736.76,1294624.99,218953.82,668221.25,3117754.3,47160.16,38102.68,20258.29,6600,245660.84,4874.34,1319036.84,711190.05,2510278.41,313800,942864.73,65844.92,44271.46,446516.53,814236.12,3165.77,13365159.74,69109.07,256560.07,1257721
"2023",335894.91,293831.61,2261297.19,1065873.54,5100857.55,20171.71,11868.79,37217.59,1090008.12,213799.04,555843.35,2856383.92,47323.06,39494.76,19092.06,6067.81,227966.42,4552.23,1320543.22,668229.43,2455739.7,288840.84,897677.02,61658.7,44015.82,412871.4,816235.98,3259.69,12350877.78,3183345.7884444445,5765889.310666666,42567331.22962963
"2014",33239452.6,6962202.06,18901211.87,5355800.53,191470983.84,2382899.88,6449323.75,17966530.73,70771409.86,94260886.8,5271287.77,86575306.71,1709981.67,1303093.23,5804662.95,1482733,9782924.13,79042.94,41992270.03,25999261.14,61938240.81,14938600,23522235.41,2573566.47,14641696.66,12368705.22,14000583.59,1708386.16,11423748.07,8312118.62,6757970.96,119251101
"2015",33326193,7952346.91,18176763.97,5408809.89,199119941.76,2259288,6691519.74,17270627.83,75121567.98,91035830.1,5038535.47,90162039.38,1524459.79,1167386.46,6134324.21,1451367,10537131.22,81990.88,42396606.63,26504832.85,60828214.26,15352900,21530469.1,2475031.98,14576105.33,12054318.13,14328518.83,1788399.55,11756632.8,7469940.97,7997845.95,127184832
"2016",33524995.74,8562078.38,17982894.43,5589718.83,202065879.22,1633678.51,6882847.75,18082390.12,76230727.36,90719587.4,4785849.44,87634165.46,1526718.58,990113.57,5445591.54,1479019,10595678.36,77166.36,43716342.85,26256598.05,61341693.57,14167200,21687631.19,2484662.56,14774215.42,11877437.4,14565862.92,1767290.92,11511699.46,7441279.62,9150748.64,132445123
"2017",33633859.87,9232742.89,17643554.55,5892070.91,207782363.58,1778273.9,7099062.6,18093770.75,77240969.82,89367694.49,5279536.31,85757795.54,1586109.79,1127892.15,5400470.54,1471512,11751492.46,71355.11,44861175.77,27069033.52,64521412.3,14897800,22093134.43,2653328.67,15281563.32,11424304.66,14397219.4,1851691.34,12097505.81,7293333.06,9510340.66,136257601
"2018",34088883.99,9383222.46,18315588.83,5681014.9,199633023.82,1855157.49,7403523.49,17274215.21,78574541.7,88266211.5,5170026.39,86252915.48,1452654.24,1342692.91,5184168.91,1487914,12148681.66,68209.37,44631092.94,25497030.06,66289669.71,14170400,22831264.5,2802646.7,15699165.4,11462557.5,14429348.41,1869640.76,12050798.79,7156093.99,11257297.85,135469144
"2019",34288546.03,9129664.43,17651117.25,5560998.36,193948641.69,2151394.77,7159707.89,16105910.5,76690186.36,85870296.51,4885791.7,81681559.43,1408204.54,1293777.83,5405720.97,1523502,11863415.98,66503.88,44128569.04,26442245.61,65773980.53,14624500,23019297.04,2786119.76,13533610.03,11051140.6,14457942.57,1925175.72,11519432.29,6976568.19,9946431.94,123835543
"2020",31881916.75,8609108.34,16850788.61,5515238.84,186942771.78,1541294.77,7187455.48,14975744.7,69328366.6,75305382.2,4648587.22,73721274.53,1535781.76,1223231.25,5274987.3,1383818,11344573.46,66713.11,43478935.75,25310695.84,62209510.37,14205900,23957115.51,2653339.63,12534566.41,10275684.05,12470000.94,1899320.81,11523997.84,6691586.23,9045414.25,136951025
"2021",33469127.26,8971905.9,18021758.91,5703301.79,194825179.94,1360514.68,7489953.81,16262834.64,74021868,82373499.14,4549724.6,85332172.05,1494102.08,1211575.42,5147813.93,1389822,11241289.92,68034.63,44219108.47,27165837.63,63976120.55,13645700,24256071.08,2720248,14932311.45,10389795.93,13655456.84,1973915,11719320.57,6795919.9,9458830.11,151308073
"2022",30623219.62,9152228.64,16835436.27,5295879.15,184078191.38,1218180.19,6986350.83,16481128.71,66391763,76703903.25,4127252.66,85863029.91,1489062.21,1167557.19,4676423.78,1173123,9729873.55,72655.42,40827790.96,25343520.47,59511814.71,13077100,19818833.49,2550090.78,12260658.66,9888485.09,13285194.18,2037710.97,11527378.1,6455260.38,9461049.24,140962146
"2023",28299352.23,7969222.68,16496618.47,4573775.81,167359690.4,984188.46,6519463.98,16226781.98,59927987.37,70802888.85,3838949.76,81606857.52,1494209.58,1207224.5,4275228.92,963499.72,8752788.11,67823.9,38281422.95,23819985.78,54700409.41,11005759.4,17720411.61,2383433.62,12377697.68,8782007.37,12807224.36,1913040.56,10707407.13,3183345.7884444445,5765889.310666666,42567331.22962963
"2014",15075467.78,28671644.96,48424192.11,13002764.3,314152788.3,13357373.34,10591618.69,40784409.44,61605932.19,24700118.94,3685156.11,85981958.81,2942652.51,1682137.3,1883469.43,726600,11786834.97,1655100.95,48454865,6530849.7,149115971.67,12044300,27676145.72,4489238.49,6108631.1,17918661.01,6391361.64,189731.14,581956.92,417433.82,27017051.93,118479260
"2015",15866160.45,29669645.06,47246808.04,10145419.28,302403674.28,10331291.88,11130645.05,35912010,72135030.55,27753972.04,3707876.44,90249008.94,3025407.4,1757805.75,1752333.91,502200,12133858.25,886825.45,52963564.08,7531847.12,150851327.01,15595900,27805708.43,4608559.86,6365188.25,15041860.86,6067316.16,169176.7,575885.36,520382.95,33371317.66,119519473
"2016",14604240.28,26178594.91,48717149.29,11363305.98,298235165.99,12845119.22,11870577.67,31759638.99,56813253.53,31418425,4000090.51,89816866,3302368.36,1835839.55,1500339.29,288600,11893994.75,578687.98,51830277,7338948.85,150817986.8,14501200,25350262.12,4991872.7,6323735.46,17043251.02,6636441.35,153778.8,589724.24,610110.16,33044872.2,126603753
"2017",14681233.9,27495657.74,47752901.82,9432793.81,278863397.15,13807486.68,10901635.84,35358933.13,66710533.57,35672888.91,3581584.22,90437805.45,3290233.4,1540572.73,1189256.43,283200,12113560.5,725479.7,48150015.03,8023846.64,152154327.88,18286800,26091063.19,4990147.73,6376597.46,15277969.91,6226808.18,151326.44,607943.14,573729.96,33534629.97,136533554
"2018",14835371.94,23367121.25,47947627.05,8517437.5,265156873.75,12809104.33,9389415.86,33714568.85,57614942.53,26890700.86,3008892.97,82014790.72,3344719.94,1898634.92,1160807.72,258700,11225147.88,698599.36,44452329.25,7097740.33,149721647.17,15164300,24710574.27,4867256.12,6294369.41,16449516.34,6452397.38,161546.56,654056.01,561897.89,31506516.21,140472068
"2019",15085969.06,22221394.91,44012934.66,5338954.59,215592656.75,7039882.7,8223664.78,27834948.74,42005426.09,25528652.91,3291543.25,78446363.53,3284395.14,1806735.47,970652.62,256700,10785616.8,739840.53,41422389.23,7183867.78,136055019.39,10361900,21157634.07,4636489.62,5998867.3,13986329.87,5363848.3,171913.05,609098.77,588162.47,31918612.69,130368770
"2020",13917449.83,17616302.7,37571137.8,4411420.9,180393498.68,4755792.38,7559336.43,20077744.52,28897905.54,22939829.88,3292175.16,69957273.21,3006586.74,1352643.36,1347126.27,245400,10552767.02,810415.17,32388723.03,5864892.9,125770838.5,7785000,17690788.88,4571072.05,5515346.69,11006993.62,4952395.92,180293.02,575393.88,525313.83,33615031.87,123298647
"2021",12881308.78,21990957.35,40413049.51,5317932.74,207515336.33,6154401.08,9140807.33,20612927.74,29274332.52,24869423.44,3311734.37,73108199.34,3080017.31,1415586.79,1504270.56,246100,9802341.24,772223.97,32258507.12,5873994.5,145976279.32,6000900,18381608.2,4254810.25,6067529.58,11653542.45,5781483.61,180928.6,618084.39,595128.54,31526798.56,139449919
"2022",13548137.95,26764823.36,42083654.24,5118290.52,216552402.14,7661492.8,8943044.85,19247781.89,40415588.42,25539695.99,3505814.42,79956421.82,3101193.91,974730.57,1230259.77,208300,9077564.56,797188.8,30384998.95,5985951.63,139946026.52,6378400,17865648.31,3453909.73,5282956.82,10934882.8,5348913.91,198860.93,597547.91,480089.73,31389124.78,135630487
"2023",11294474.66,13695471.65,32711787.69,3895134.06,171449422.01,5071075.47,7331309.75,11576540.97,30001556.01,17964857.16,3428437.92,61618441.36,3111913.23,986261.49,1188138.5,195884.89,7678434.19,777773.27,23440674.3,5281715.06,120218556.44,4222213.83,17110450.68,3400412.18,5115837.89,8162931.1,4993320.94,173773.96,588255.55,3183345.7884444445,5765889.310666666,42567331.22962963
"2014",706416.71,94716.75,619330.47,1322339.5,4644815.94,17921.19,262061.59,106547.42,2546355.84,9626665.28,987.93,6505718.71,13981.94,32234.25,52127.55,19700,222965.9,20941.05,3366657.43,221417.4,571461.68,1391900,544170.99,56154.99,95954.69,379594.45,309184.31,11173.08,773276.75,2410540.49,17725.16,215727
"2015",748124.78,104039.98,623743.93,1396472.59,3987546.22,18039.74,315215.83,64726.85,2600374.57,9715395.31,1022.92,6521039.68,13674.39,33241.61,46714.99,14361,199179.94,20136.72,3151583.09,208510.82,696854.5,1438400,575605.76,64828.32,105627.49,326401.03,308557.55,10889.76,812636.75,2493745.52,15208.69,220856
"2016",635727.7,94156.35,678556.37,1516446.51,4191647.94,26433.78,289199.03,88116.82,2771289.62,9766298.41,1032.82,6712899.96,15587.47,37415.59,45871.37,12742,175458.32,20475.26,3287969.5,235224.63,1045918.61,1594900,498349.73,61736.46,103196.95,337068.28,304046.48,12772.23,822020.5,2540049.09,9913.05,238033
"2017",705380.64,98468.84,700620.82,1497059.36,4084786.25,19243.08,538791.52,108295.73,2950250.66,9798130.54,1231.24,6635386.9,17863.41,40636.77,47489.71,12000,172966.92,18896.16,3159275.76,241881.35,1210423.79,1642100,487216.05,69205.13,102017.98,270884.14,297908.85,14377.41,830340.46,2539094.82,15034.43,251531
"2018",769029.47,105373.16,764763.16,1496752.76,3941685.39,31811.45,798687.06,66247.79,2873500.98,9865477.36,1168.49,6886909.41,16883.96,37536.94,50303.8,11600,168568.42,9087.79,2895314.67,283433.38,1388442.72,1611400,520813.34,67389.89,123175.26,267629.23,290773.11,15360.98,844934.57,2566519.76,15253.75,255070
"2019",782373.41,105733.75,754273.37,1548768.46,3957855.84,32743.66,876283.95,73392.8,3033009.62,10118564.15,1254.46,6936211.64,23467.31,35521.57,60488.02,17500,167748.48,9827.02,2806077.68,276204.18,1460647.75,1590800,479087.44,70029.46,120224.25,269701.63,271059.18,17584.78,819983.79,2602615.87,16485.25,243581
"2020",707917.62,113468.13,810599.65,1572439.51,3823758.17,45445.29,880807.3,62493.23,2883970.14,9952632.7,1104.08,6754649.14,26208.03,37387.12,40022.83,12454,137534.5,9335.83,2748096.43,192111.75,1416685.9,1475400,497167.35,67064.23,111219.91,307422.14,247831.24,14302.05,831327.64,2565879.06,15728.29,238433
"2021",734099.12,123646.37,753294.85,1519360.88,3736954.91,31201.43,790286.7,92270.13,3170356.46,10060010.71,1201.59,6974213.24,22058.03,32196.02,27075.95,15500,142375.28,9467.49,2519631.31,136420.31,1422506.81,1593800,485696.19,64631.99,105268.21,343186.83,273105.39,16772.37,792660.56,2531850.23,17945.36,269429
"2022",666442.72,128490.75,785336.89,1595645.04,3746850.12,30869.33,747755.66,71363.03,3256221.23,10022312.04,1333.82,6729372.57,23184.41,41125.96,35739.73,14800,128299.39,11276.41,2457313.52,159057.08,1567723.54,1483200,547568.4,63560.27,100420.8,318532.22,243974.3,18445.57,818871.99,2482020.48,19184.39,267250
"2023",673294.02,121913.61,739765.55,1601738.95,3496164.27,33925.62,697784.32,74170.68,3290559.59,9982555.95,1131.96,6570945.88,23264.42,43299.49,33321.17,13238.22,121232.36,10567.71,2725390.83,148898.86,1510013.76,1346011.11,525191.87,63093.21,99458.81,288230.46,235978.31,9016.92,270394.47,3183345.7884444445,5765889.310666666,42567331.22962963
"2014",2308184.87,516355.13,1219547.23,1393879.88,7326724.21,169173.36,291831.43,259746.37,4162562.94,8200797.16,267920,6189044.82,79033.94,215286.42,194797.46,141800,864947.64,33361.95,3364107.52,1126985.17,541022.03,922600,3099328.32,410331.21,1905553.05,1252136.65,1869451.03,142784.45,2124774.08,1264629.47,118204.99,3750820
"2015",2348807.42,630534.02,1201888.84,1429580.53,7421579.88,157327.67,282728.35,233108.53,3714263.77,8241443.57,275822.72,5999113.89,81780.72,238226.55,213560.49,164200,945840.28,37416.61,3328320.85,1007645.76,506215.16,1076100,3193236.57,435879.77,1913950.92,1041243.16,1929468.84,147383.71,2190644.01,1233482.51,132533.38,3619729
"2016",2365075.72,448315.16,1314486.68,1475835.04,7368888.52,190560.36,296966.37,253722.62,3953389.21,8324723.15,275903.95,5856811.66,94954.79,210570.94,144648.93,149800,966034.42,37826.19,3452572.44,935744.06,542833.74,1027600,2996423,444992.86,1952628.07,1234713.39,1942224.97,172010.76,2152543.41,1202343.2,76373.27,3711525
"2017",2394366.56,446624.42,1326244.27,1506301.74,7625392.63,157601.01,356171.13,172132.73,4030151.57,8330847.15,338612.21,5621430.6,109030.37,211781.08,143703.34,148600,993111.88,38307.44,3398022.27,1059343.4,668012.88,1116900,3033702.13,487768.38,2044596.89,1289726.75,1856847.33,186600.63,2228210.93,1174367.11,99730.14,3846853
"2018",2538896.36,537556.97,1299564.28,1531631.37,7346327.07,165592.14,387377.46,211038.48,4226515.31,8460924.96,330430.66,5759006.43,110318.68,211350.27,139387.07,146400,1151246.25,55702.4,3407244.78,1076784.21,669935.99,1129100,3076211.34,536894.41,2063979.45,1517021.61,1830764.29,168725.89,2317351.7,1148408.87,103445.33,3911195
"2019",2584122.72,578799.82,1333384.43,1481226.46,7634296.85,163088.36,466287.14,142213.42,4531506.3,8415635.75,357053.18,5858607.88,126477.32,220671.84,137803.65,153000,1122808.93,67199.46,3243654.57,1062656.34,637532.16,1140100,2896432.7,560704.69,2080937.16,1556705.62,1905409.9,183259.54,2166122.09,1149360.22,124008.27,3800795
"2020",2416212.02,578018.4,1314148.37,1521266.86,7495126.9,166906.79,469082.04,166647.39,3281051.18,7527458.15,328672.08,5016989.89,146918.86,199672.04,137344.25,171200,1095457,75243.46,3224332.08,1043228.39,687426.59,1132600,2877947.07,559720.56,2011873.24,1371651.11,1893926.81,116915.26,1989289.98,1138923.4,152235.46,3639947
"2021",2419513.32,602934.01,1522208,1514711.81,7790628.89,206977.95,626429.29,195451.57,3890049.94,8448056.91,370064.46,6746816.02,128030.06,232792.34,86102.43,119900,1214758.28,80090.69,3149178.33,969299.33,719281.99,1268200,2967473.85,579351.37,2116329.14,1362223.19,1970824.18,97893.55,2150031.18,1149532.3,176412.02,4008073
"2022",2525607.15,543534.54,1631048.27,1552390.86,7620523.67,232230.02,698757.49,207710.17,3772063.24,8465675.12,408773.67,6582775.88,128125.7,244796.04,103185.12,116100,1178100.76,98095.66,3317697.22,1385426.79,702036.95,1276000,3169310.01,578806.53,2102331.75,1606473.05,1772929.12,121095.77,2098335.84,1134687.47,194040.04,3864656
"2023",2475133.35,515410.57,1594590.76,1562436.84,7102138.71,257999.64,652060.63,211111.58,3655607.73,8107058.98,352172.58,6669159.76,128568.63,261635.54,97755.63,103791.18,1081230.25,91592.95,3348961.84,1297421.46,691133.26,1126251.81,3142440.23,551981.5,2077185.71,1455262.91,1726807.96,103801.36,1775241.25,3183345.7884444445,5765889.310666666,42567331.22962963
